PassengerId,Survived,Pclass,Sex,SibSp,Parch,Fare,AgeGroup,HasCabin,Embarked_C,Embarked_Q,Embarked_S
1,0,3,1,1,0,-0.5107583330857367,1,False,0,0,1
2,1,1,0,1,0,0.7715278159188407,3,True,1,0,0
3,1,3,0,0,0,-0.49724125446292494,1,False,0,0,1
4,1,1,0,1,0,0.40740174818228914,3,True,0,0,1
5,0,3,1,0,0,-0.49473809175499683,3,False,0,0,1
6,0,3,1,0,0,-0.4865617610858205,2,False,0,1,0
7,0,1,1,0,0,0.3826204373738009,4,True,0,0,1
8,0,3,1,3,1,-0.2339085375888892,0,False,0,0,1
9,1,3,0,0,2,-0.4329940791361593,2,False,0,0,1
10,1,2,0,1,0,-0.05376492888505265,0,False,1,0,0
11,1,3,0,1,1,-0.3215192323663726,0,True,0,0,1
12,1,1,0,0,0,-0.12427001098163853,4,True,0,0,1
13,0,3,1,0,0,-0.49473809175499683,1,False,0,0,1
14,0,3,1,1,5,-0.02965046062195654,3,False,0,0,1
15,0,3,0,0,0,-0.4986590458206954,0,False,0,0,1
16,1,2,0,0,0,-0.3355369435307699,4,False,0,0,1
17,0,3,1,4,1,-0.07270485919831977,0,False,0,1,0
18,1,2,1,0,0,-0.3956128485210442,2,False,0,0,1
19,0,3,0,1,0,-0.29548634020392034,2,False,0,0,1
20,1,3,0,0,0,-0.5112589656273222,2,False,1,0,0
21,0,2,1,0,0,-0.1352839268965222,3,False,0,0,1
22,1,2,1,0,0,-0.3956128485210442,2,True,0,0,1
23,1,3,0,0,0,-0.4951546180295961,0,False,0,1,0
24,1,1,1,0,0,0.05495643890601315,2,True,0,0,1
25,0,3,0,3,1,-0.2339085375888892,0,False,0,0,1
26,1,3,0,1,5,-0.027397614184821235,3,False,0,0,1
27,0,3,1,0,0,-0.5112589656273222,2,False,1,0,0
28,0,1,1,3,2,4.610712567335149,1,True,0,0,1
29,1,3,0,0,0,-0.49815841327910976,2,False,0,1,0
30,0,3,1,0,0,-0.4978259932714969,2,False,0,0,1
31,0,1,1,0,0,-0.10082438779410081,3,False,1,0,0
32,1,1,0,1,0,2.2781814498207624,2,True,1,0,0
33,1,3,0,0,0,-0.5007456822540243,2,False,0,1,0
34,0,2,1,0,0,-0.44567610267960617,5,False,0,0,1
35,0,1,1,1,0,0.989553287779378,2,False,1,0,0
36,0,1,1,1,0,0.3853739163525219,3,False,0,0,1
37,1,3,1,0,0,-0.5111748593603359,2,False,1,0,0
38,0,3,1,0,0,-0.49473809175499683,1,False,0,0,1
39,0,3,0,2,0,-0.29548634020392034,1,False,0,0,1
40,1,3,0,1,0,-0.430823336435844,0,False,1,0,0
41,0,3,0,1,0,-0.4662020368846165,3,False,0,0,1
42,0,2,0,1,0,-0.23541043521364605,2,False,0,0,1
43,0,3,1,0,0,-0.4978259932714969,2,False,1,0,0
44,1,2,0,1,2,0.17669425277830503,0,False,1,0,0
45,1,3,0,0,0,-0.49815841327910976,1,False,0,1,0
46,0,3,1,0,0,-0.49473809175499683,2,False,0,0,1
47,0,3,1,1,0,-0.3455495943624823,2,False,0,1,0
48,1,3,0,0,0,-0.5007456822540243,2,False,0,1,0
49,0,3,1,2,0,-0.2218092503238479,2,False,1,0,0
50,0,3,0,1,0,-0.2994914005366053,1,False,0,0,1
51,0,3,1,4,1,0.1388123896216044,0,False,0,0,1
52,0,3,1,0,0,-0.499744417170853,1,False,0,0,1
53,1,1,0,1,0,0.8805836062476858,3,True,1,0,0
54,1,2,0,1,0,-0.1352839268965222,2,False,0,0,1
55,0,1,1,0,1,0.5852104067121704,5,True,1,0,0
56,1,1,1,0,0,0.05495643890601315,2,True,0,0,1
57,1,2,0,0,0,-0.44567610267960617,1,False,0,0,1
58,0,3,1,0,0,-0.5111748593603359,2,False,1,0,0
59,1,2,0,1,2,-0.10023964898552883,0,False,0,0,1
60,0,3,1,5,2,0.2832448778690555,0,False,0,0,1
61,0,3,1,0,0,-0.5111748593603359,1,False,1,0,0
62,1,1,0,0,0,0.9460823629284155,3,True,0,0,1
63,0,1,1,1,0,1.0156702862088165,3,True,0,0,1
64,0,3,1,3,2,-0.09723585373601513,0,False,0,0,1
65,0,1,1,0,0,-0.10082438779410081,2,False,1,0,0
66,1,3,1,1,1,-0.3506400260453249,2,False,1,0,0
67,1,2,0,0,0,-0.44567610267960617,2,True,0,0,1
68,0,3,1,0,0,-0.49256935158484794,1,False,0,0,1
69,1,3,0,4,2,-0.49724125446292494,0,False,0,0,1
70,0,3,1,2,0,-0.48247259448614915,1,False,0,0,1
71,0,2,1,0,0,-0.44567610267960617,2,False,0,0,1
